* Checking out Time-27 to /scratch/acp13jcd/run_gzoltar_9119_Time-27
* Compiling Time-27
* Started org.joda.time.TestInterval_Constructors#testConstructor_Object2
* Finished org.joda.time.TestInterval_Constructors#testConstructor_Object2
* Started org.joda.time.TestInterval_Constructors#testConstructor_Object3
* Finished org.joda.time.TestInterval_Constructors#testConstructor_Object3
* Started org.joda.time.TestInterval_Constructors#testConstructor_Object4
* Finished org.joda.time.TestInterval_Constructors#testConstructor_Object4
* Started org.joda.time.TestInterval_Constructors#testConstructor_Object5
* Finished org.joda.time.TestInterval_Constructors#testConstructor_Object5
* Started org.joda.time.TestInterval_Constructors#testConstructor_Object6
* Finished org.joda.time.TestInterval_Constructors#testConstructor_Object6
* Started org.joda.time.TestInterval_Constructors#testConstructor_long_long_nullChronology
* Finished org.joda.time.TestInterval_Constructors#testConstructor_long_long_nullChronology
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_instant
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_instant
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_chronoStart
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_chronoStart
* Started org.joda.time.TestInterval_Constructors#testConstructor_RD_RI1
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RD_RI1
* Started org.joda.time.TestInterval_Constructors#testConstructor_RD_RI2
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RD_RI2
* Started org.joda.time.TestInterval_Constructors#testConstructor_RD_RI3
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RD_RI3
* Started org.joda.time.TestInterval_Constructors#testConstructor_RD_RI4
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RD_RI4
* Started org.joda.time.TestInterval_Constructors#testConstructor_RD_RI5
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RD_RI5
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RD1
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RD1
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RD2
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RD2
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RD3
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RD3
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RD4
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RD4
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RD5
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RD5
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI1
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI1
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI2
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI2
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI3
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI3
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI4
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI4
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI5
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI5
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI6
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI6
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI7
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI7
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP1
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP1
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP2
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP2
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP3
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP3
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP4
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP4
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP5
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP5
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP6
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP6
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP7
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP7
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RP8
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RP8
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI1
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI1
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI2
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI2
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI3
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI3
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI4
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI4
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI5
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI5
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI6
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI6
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI7
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI7
* Started org.joda.time.TestInterval_Constructors#testConstructor_RP_RI8
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RP_RI8
* Started org.joda.time.TestInterval_Constructors#testConstructor_long_long_Chronology
* Finished org.joda.time.TestInterval_Constructors#testConstructor_long_long_Chronology
* Started org.joda.time.TestInterval_Constructors#testConstructor_Object_Chronology1
* Finished org.joda.time.TestInterval_Constructors#testConstructor_Object_Chronology1
* Started org.joda.time.TestInterval_Constructors#testConstructor_Object_Chronology2
* Finished org.joda.time.TestInterval_Constructors#testConstructor_Object_Chronology2
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_chronoEnd
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_chronoEnd
* Started org.joda.time.TestInterval_Constructors#testConstructor_long_long_nullZone
* Finished org.joda.time.TestInterval_Constructors#testConstructor_long_long_nullZone
* Started org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_zones
* Finished org.joda.time.TestInterval_Constructors#testConstructor_RI_RI_zones
* Started org.joda.time.TestMonths#testFactory_parseMonths_String
* Finished org.joda.time.TestMonths#testFactory_parseMonths_String
* Started org.joda.time.TestMonths#testFactory_monthsBetween_RInstant
* Finished org.joda.time.TestMonths#testFactory_monthsBetween_RInstant
* Started org.joda.time.TestMonths#testMultipliedBy_int
* Finished org.joda.time.TestMonths#testMultipliedBy_int
* Started org.joda.time.TestMonths#testGetFieldType
* Finished org.joda.time.TestMonths#testGetFieldType
* Started org.joda.time.TestMonths#testDividedBy_int
* Finished org.joda.time.TestMonths#testDividedBy_int
* Started org.joda.time.TestMonths#testPlus_Months
* Finished org.joda.time.TestMonths#testPlus_Months
* Started org.joda.time.TestMonths#testSerialization
* Finished org.joda.time.TestMonths#testSerialization
* Started org.joda.time.TestMonths#testPlus_int
* Finished org.joda.time.TestMonths#testPlus_int
* Started org.joda.time.TestMonths#testToString
* Finished org.joda.time.TestMonths#testToString
* Started org.joda.time.TestMonths#testFactory_monthsIn_RInterval
* Finished org.joda.time.TestMonths#testFactory_monthsIn_RInterval
* Started org.joda.time.TestMonths#testFactory_monthsBetween_RPartial
* Finished org.joda.time.TestMonths#testFactory_monthsBetween_RPartial
* Started org.joda.time.TestMonths#testConstants
* Finished org.joda.time.TestMonths#testConstants
* Started org.joda.time.TestMonths#testFactory_months_int
* Finished org.joda.time.TestMonths#testFactory_months_int
* Started org.joda.time.TestMonths#testIsLessThan
* Finished org.joda.time.TestMonths#testIsLessThan
* Started org.joda.time.TestMonths#testMinus_Months
* Finished org.joda.time.TestMonths#testMinus_Months
* Started org.joda.time.TestMonths#testGetMethods
* Finished org.joda.time.TestMonths#testGetMethods
* Started org.joda.time.TestMonths#testIsGreaterThan
* Finished org.joda.time.TestMonths#testIsGreaterThan
* Started org.joda.time.TestMonths#testNegated
* Finished org.joda.time.TestMonths#testNegated
* Started org.joda.time.TestMonths#testAddToLocalDate
* Finished org.joda.time.TestMonths#testAddToLocalDate
* Started org.joda.time.TestMonths#testMinus_int
* Finished org.joda.time.TestMonths#testMinus_int
* Started org.joda.time.TestMonths#testGetPeriodType
* Finished org.joda.time.TestMonths#testGetPeriodType
* Started org.joda.time.TestDays#testMultipliedBy_int
* Finished org.joda.time.TestDays#testMultipliedBy_int
* Started org.joda.time.TestDays#testGetFieldType
* Finished org.joda.time.TestDays#testGetFieldType
* Started org.joda.time.TestDays#testFactory_daysIn_RInterval
* Finished org.joda.time.TestDays#testFactory_daysIn_RInterval
* Started org.joda.time.TestDays#testDividedBy_int
* Finished org.joda.time.TestDays#testDividedBy_int
* Started org.joda.time.TestDays#testFactory_parseDays_String
* Finished org.joda.time.TestDays#testFactory_parseDays_String
* Started org.joda.time.TestDays#testSerialization
* Finished org.joda.time.TestDays#testSerialization
* Started org.joda.time.TestDays#testFactory_days_int
* Finished org.joda.time.TestDays#testFactory_days_int
* Started org.joda.time.TestDays#testFactory_standardDaysIn_RPeriod
* Finished org.joda.time.TestDays#testFactory_standardDaysIn_RPeriod
* Started org.joda.time.TestDays#testPlus_int
* Finished org.joda.time.TestDays#testPlus_int
* Started org.joda.time.TestDays#testToString
* Finished org.joda.time.TestDays#testToString
* Started org.joda.time.TestDays#testPlus_Days
* Finished org.joda.time.TestDays#testPlus_Days
* Started org.joda.time.TestDays#testToStandardMinutes
* Finished org.joda.time.TestDays#testToStandardMinutes
* Started org.joda.time.TestDays#testFactory_daysBetween_RInstant
* Finished org.joda.time.TestDays#testFactory_daysBetween_RInstant
* Started org.joda.time.TestDays#testConstants
* Finished org.joda.time.TestDays#testConstants
* Started org.joda.time.TestDays#testIsLessThan
* Finished org.joda.time.TestDays#testIsLessThan
* Started org.joda.time.TestDays#testToStandardSeconds
* Finished org.joda.time.TestDays#testToStandardSeconds
* Started org.joda.time.TestDays#testToStandardDuration
* Finished org.joda.time.TestDays#testToStandardDuration
* Started org.joda.time.TestDays#testMinus_Days
* Finished org.joda.time.TestDays#testMinus_Days
* Started org.joda.time.TestDays#testGetMethods
* Finished org.joda.time.TestDays#testGetMethods
* Started org.joda.time.TestDays#testToStandardHours
* Finished org.joda.time.TestDays#testToStandardHours
* Started org.joda.time.TestDays#testIsGreaterThan
* Finished org.joda.time.TestDays#testIsGreaterThan
* Started org.joda.time.TestDays#testToStandardWeeks
* Finished org.joda.time.TestDays#testToStandardWeeks
* Started org.joda.time.TestDays#testNegated
* Finished org.joda.time.TestDays#testNegated
* Started org.joda.time.TestDays#testFactory_daysBetween_RPartial
* Finished org.joda.time.TestDays#testFactory_daysBetween_RPartial
* Started org.joda.time.TestDays#testAddToLocalDate
* Finished org.joda.time.TestDays#testAddToLocalDate
* Started org.joda.time.TestDays#testMinus_int
* Finished org.joda.time.TestDays#testMinus_int
* Started org.joda.time.TestDays#testGetPeriodType
* Finished org.joda.time.TestDays#testGetPeriodType
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long3
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long3
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object3
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object3
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object4
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object4
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object5
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object5
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object6
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object6
* Started org.joda.time.TestMutableInterval_Constructors#testTest
* Finished org.joda.time.TestMutableInterval_Constructors#testTest
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long_Chronology1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long_Chronology1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long_Chronology2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_long_long_Chronology2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI3
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI3
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI4
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI4
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI5
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RD_RI5
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD3
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD3
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD4
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD4
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD5
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RD5
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI3
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI3
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI4
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI4
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI5
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI5
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI6
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI6
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI7
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI7
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI8
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI8
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI9
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RI9
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP3
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP3
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP4
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP4
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP5
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP5
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP6
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP6
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP7
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP7
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP8
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RI_RP8
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI3
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI3
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI4
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI4
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI5
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI5
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI6
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI6
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI7
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI7
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI8
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_RP_RI8
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object_Chronology1
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object_Chronology1
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor_Object_Chronology2
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor_Object_Chronology2
* Started org.joda.time.TestMutableInterval_Constructors#testConstructor
* Finished org.joda.time.TestMutableInterval_Constructors#testConstructor
* Started org.joda.time.TestHours#testMultipliedBy_int
* Finished org.joda.time.TestHours#testMultipliedBy_int
* Started org.joda.time.TestHours#testGetFieldType
* Finished org.joda.time.TestHours#testGetFieldType
* Started org.joda.time.TestHours#testFactory_hoursBetween_RInstant
* Finished org.joda.time.TestHours#testFactory_hoursBetween_RInstant
* Started org.joda.time.TestHours#testDividedBy_int
* Finished org.joda.time.TestHours#testDividedBy_int
* Started org.joda.time.TestHours#testSerialization
* Finished org.joda.time.TestHours#testSerialization
* Started org.joda.time.TestHours#testPlus_int
* Finished org.joda.time.TestHours#testPlus_int
* Started org.joda.time.TestHours#testToString
* Finished org.joda.time.TestHours#testToString
* Started org.joda.time.TestHours#testFactory_hoursBetween_RPartial
* Finished org.joda.time.TestHours#testFactory_hoursBetween_RPartial
* Started org.joda.time.TestHours#testToStandardMinutes
* Finished org.joda.time.TestHours#testToStandardMinutes
* Started org.joda.time.TestHours#testFactory_parseHours_String
* Finished org.joda.time.TestHours#testFactory_parseHours_String
* Started org.joda.time.TestHours#testMinus_Hours
* Finished org.joda.time.TestHours#testMinus_Hours
* Started org.joda.time.TestHours#testConstants
* Finished org.joda.time.TestHours#testConstants
* Started org.joda.time.TestHours#testFactory_standardHoursIn_RPeriod
* Finished org.joda.time.TestHours#testFactory_standardHoursIn_RPeriod
* Started org.joda.time.TestHours#testToStandardDays
* Finished org.joda.time.TestHours#testToStandardDays
* Started org.joda.time.TestHours#testIsLessThan
* Finished org.joda.time.TestHours#testIsLessThan
* Started org.joda.time.TestHours#testPlus_Hours
* Finished org.joda.time.TestHours#testPlus_Hours
* Started org.joda.time.TestHours#testToStandardSeconds
* Finished org.joda.time.TestHours#testToStandardSeconds
* Started org.joda.time.TestHours#testFactory_hoursIn_RInterval
* Finished org.joda.time.TestHours#testFactory_hoursIn_RInterval
* Started org.joda.time.TestHours#testToStandardDuration
* Finished org.joda.time.TestHours#testToStandardDuration
* Started org.joda.time.TestHours#testFactory_hours_int
* Finished org.joda.time.TestHours#testFactory_hours_int
* Started org.joda.time.TestHours#testGetMethods
* Finished org.joda.time.TestHours#testGetMethods
* Started org.joda.time.TestHours#testIsGreaterThan
* Finished org.joda.time.TestHours#testIsGreaterThan
* Started org.joda.time.TestHours#testToStandardWeeks
* Finished org.joda.time.TestHours#testToStandardWeeks
* Started org.joda.time.TestHours#testNegated
* Finished org.joda.time.TestHours#testNegated
* Started org.joda.time.TestHours#testAddToLocalDate
* Finished org.joda.time.TestHours#testAddToLocalDate
* Started org.joda.time.TestHours#testMinus_int
* Finished org.joda.time.TestHours#testMinus_int
* Started org.joda.time.TestHours#testGetPeriodType
* Finished org.joda.time.TestHours#testGetPeriodType
* Started org.joda.time.TestPeriod_Basics#testToStandardWeeks_months
* Finished org.joda.time.TestPeriod_Basics#testToStandardWeeks_months
* Started org.joda.time.TestPeriod_Basics#testToStandardDays_months
* Finished org.joda.time.TestPeriod_Basics#testToStandardDays_months
* Started org.joda.time.TestPeriod_Basics#testToStandardHours_years
* Finished org.joda.time.TestPeriod_Basics#testToStandardHours_years
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_weekDay1
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_weekDay1
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_weekDay2
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_weekDay2
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_weekDay3
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_weekDay3
* Started org.joda.time.TestPeriod_Basics#testToStandardWeeks_years
* Finished org.joda.time.TestPeriod_Basics#testToStandardWeeks_years
* Started org.joda.time.TestPeriod_Basics#testSerialization
* Finished org.joda.time.TestPeriod_Basics#testSerialization
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonthDay
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonthDay
* Started org.joda.time.TestPeriod_Basics#testToString_nullPeriodFormatter
* Finished org.joda.time.TestPeriod_Basics#testToString_nullPeriodFormatter
* Started org.joda.time.TestPeriod_Basics#testGet
* Finished org.joda.time.TestPeriod_Basics#testGet
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_negative
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_negative
* Started org.joda.time.TestPeriod_Basics#testToStandardMinutes_years
* Finished org.joda.time.TestPeriod_Basics#testToStandardMinutes_years
* Started org.joda.time.TestPeriod_Basics#testMinus
* Finished org.joda.time.TestPeriod_Basics#testMinus
* Started org.joda.time.TestPeriod_Basics#testToPeriod
* Finished org.joda.time.TestPeriod_Basics#testToPeriod
* Started org.joda.time.TestPeriod_Basics#testPlus
* Finished org.joda.time.TestPeriod_Basics#testPlus
* Started org.joda.time.TestPeriod_Basics#testTest
* Finished org.joda.time.TestPeriod_Basics#testTest
* Started org.joda.time.TestPeriod_Basics#testWith
* Finished org.joda.time.TestPeriod_Basics#testWith
* Started org.joda.time.TestPeriod_Basics#testWithPeriodType1
* Finished org.joda.time.TestPeriod_Basics#testWithPeriodType1
* Started org.joda.time.TestPeriod_Basics#testWithPeriodType2
* Finished org.joda.time.TestPeriod_Basics#testWithPeriodType2
* Started org.joda.time.TestPeriod_Basics#testWithPeriodType3
* Finished org.joda.time.TestPeriod_Basics#testWithPeriodType3
* Started org.joda.time.TestPeriod_Basics#testWithPeriodType4
* Finished org.joda.time.TestPeriod_Basics#testWithPeriodType4
* Started org.joda.time.TestPeriod_Basics#testWithPeriodType5
* Finished org.joda.time.TestPeriod_Basics#testWithPeriodType5
* Started org.joda.time.TestPeriod_Basics#testEqualsHashCode
* Finished org.joda.time.TestPeriod_Basics#testEqualsHashCode
* Started org.joda.time.TestPeriod_Basics#testToString
* Finished org.joda.time.TestPeriod_Basics#testToString
* Started org.joda.time.TestPeriod_Basics#testTypeIndexMethods
* Finished org.joda.time.TestPeriod_Basics#testTypeIndexMethods
* Started org.joda.time.TestPeriod_Basics#testValueIndexMethods
* Finished org.joda.time.TestPeriod_Basics#testValueIndexMethods
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_yearMonthWeekDay
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_yearMonthWeekDay
* Started org.joda.time.TestPeriod_Basics#testWithFields1
* Finished org.joda.time.TestPeriod_Basics#testWithFields1
* Started org.joda.time.TestPeriod_Basics#testWithFields2
* Finished org.joda.time.TestPeriod_Basics#testWithFields2
* Started org.joda.time.TestPeriod_Basics#testWithFields3
* Finished org.joda.time.TestPeriod_Basics#testWithFields3
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonth1
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonth1
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonth2
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonth2
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonth3
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_periodType_yearMonth3
* Started org.joda.time.TestPeriod_Basics#testMinusFields
* Finished org.joda.time.TestPeriod_Basics#testMinusFields
* Started org.joda.time.TestPeriod_Basics#testToMutablePeriod
* Finished org.joda.time.TestPeriod_Basics#testToMutablePeriod
* Started org.joda.time.TestPeriod_Basics#testWithFieldAdded1
* Finished org.joda.time.TestPeriod_Basics#testWithFieldAdded1
* Started org.joda.time.TestPeriod_Basics#testWithFieldAdded2
* Finished org.joda.time.TestPeriod_Basics#testWithFieldAdded2
* Started org.joda.time.TestPeriod_Basics#testWithFieldAdded3
* Finished org.joda.time.TestPeriod_Basics#testWithFieldAdded3
* Started org.joda.time.TestPeriod_Basics#testWithFieldAdded4
* Finished org.joda.time.TestPeriod_Basics#testWithFieldAdded4
* Started org.joda.time.TestPeriod_Basics#testToStandardDays_years
* Finished org.joda.time.TestPeriod_Basics#testToStandardDays_years
* Started org.joda.time.TestPeriod_Basics#testToStandardMinutes
* Finished org.joda.time.TestPeriod_Basics#testToStandardMinutes
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_yearMonth1
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_yearMonth1
* Started org.joda.time.TestPeriod_Basics#testNormalizedStandard_yearMonth2
* Finished org.joda.time.TestPeriod_Basics#testNormalizedStandard_yearMonth2
* Started org.joda.time.TestPeriod_Basics#testPlusFields
* Finished org.joda.time.TestPeriod_Basics#testPlusFields
* Started org.joda.time.TestPeriod_Basics#testToStandardMinutes_months
* Finished org.joda.time.TestPeriod_Basics#testToStandardMinutes_months
* Started org.joda.time.TestPeriod_Basics#testToDurationTo
* Finished org.joda.time.TestPeriod_Basics#testToDurationTo
* Started org.joda.time.TestPeriod_Basics#testToDurationFrom
* Finished org.joda.time.TestPeriod_Basics#testToDurationFrom
* Started org.joda.time.TestPeriod_Basics#testToStandardDays
