* Checking out Lang-9 to /scratch/acp13jcd/run_gzoltar_29678_Lang-9
* Compiling Lang-9
* Started org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String_TimeZone_Locale
* Finished org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String_TimeZone_Locale
* Started org.apache.commons.lang3.time.FastDateFormatTest#test_changeDefault_Locale_DateInstance
* Finished org.apache.commons.lang3.time.FastDateFormatTest#test_changeDefault_Locale_DateInstance
* Started org.apache.commons.lang3.time.FastDateFormatTest#testTimeDateDefaults
* Finished org.apache.commons.lang3.time.FastDateFormatTest#testTimeDateDefaults
* Started org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String
* Finished org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String
* Started org.apache.commons.lang3.time.FastDateFormatTest#testDateDefaults
* Finished org.apache.commons.lang3.time.FastDateFormatTest#testDateDefaults
* Started org.apache.commons.lang3.time.FastDateFormatTest#testCheckDefaults
* Finished org.apache.commons.lang3.time.FastDateFormatTest#testCheckDefaults
* Started org.apache.commons.lang3.time.FastDateFormatTest#testCheckDifferingStyles
* Finished org.apache.commons.lang3.time.FastDateFormatTest#testCheckDifferingStyles
* Started org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String_TimeZone
* Finished org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String_TimeZone
* Started org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String_Locale
* Finished org.apache.commons.lang3.time.FastDateFormatTest#test_getInstance_String_Locale
* Started org.apache.commons.lang3.time.FastDateFormatTest#test_changeDefault_Locale_DateTimeInstance
* Finished org.apache.commons.lang3.time.FastDateFormatTest#test_changeDefault_Locale_DateTimeInstance
* Started org.apache.commons.lang3.time.FastDateFormatTest#testTimeDefaults
* Finished org.apache.commons.lang3.time.FastDateFormatTest#testTimeDefaults
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testSimpleDate
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testSimpleDate
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testShortDateStyleWithLocales
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testShortDateStyleWithLocales
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testMilleniumBug
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testMilleniumBug
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLocaleMatches
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLocaleMatches
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLowYearPadding
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLowYearPadding
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang303
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang303
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang538
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang538
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang645
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang645
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testToStringContainsName
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testToStringContainsName
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testEquals
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testEquals
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testFormat
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testFormat
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testTimeZoneMatches
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testTimeZoneMatches
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testPatternMatches
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testPatternMatches
* Filtering test cases that do not cover any component
* Sending data to master
* Closing connection with client
* Performing fault localization
* Running Ochiai
* Running Ochiai2
* Running Tarantula
* Running Jaccard
* Running SBI
* Running Kulczynski2
* Running Sorensen-Dice
* Running Anderberg
* Running Simple-matching
* Running Rogers and Tanimoto
* Running Russel and Rao
* Running Dstar
* Running Opt
* Running Barinel
* Running Ideal
* Running Naish1
* Writing coverage matrix to '/fastdata/acp13jcd/GZoltar/Lang/9/Lang/developer/0/Lang-9b-developer.0/matrix'
* Normalizing spectra, coefficient: DSTAR
* Normalizing spectra, coefficient: OPT
* Writing spectra to '/fastdata/acp13jcd/GZoltar/Lang/9/Lang/developer/0/Lang-9b-developer.0/spectra'
* Metrics
* Writing statistics to '/fastdata/acp13jcd/GZoltar/Lang/9/Lang/developer/0/Lang-9b-developer.0/statistics.csv'
* Computation finished

DONE!
